-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c8fc3a42070f55b65627c8a35494bd9d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c8fc3a42070f55b65627c8a35494bd9d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bf17092a2a12743f2ea3cb61fde625b8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bf17092a2a12743f2ea3cb61fde625b8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\17a444b955e61051d900fbe3f22bf654\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\17a444b955e61051d900fbe3f22bf654\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1adbae7a2f193c17f6079c25731aaf24\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1adbae7a2f193c17f6079c25731aaf24\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.9.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [:video_player_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed6ccfaefa6d2ff9b838572c3bac10f5\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3bf302fc4773ecab971f425c7a12ad66\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6db2406e37668048a0030ac13e3de22f\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bcb9bf8e1e2b6cf79df5f43a443e7594\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2abdf54b49f017061921967464279cb0\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7f8ea1a6bbf751af81155d8c9f8578c4\transformed\jetified-media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f65df1d472eb7e9bee8f5820a874eeb5\transformed\jetified-media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\897b838d762e1743a2a5ba579b5be36c\transformed\jetified-media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\63d49f6743c61e1b6c078d3ff5a0fb30\transformed\jetified-media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\57f2d295b9b5510e3e1bcb3853f1cd6d\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26e6c7f585ed20c0275dc9569eb83fb4\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:google_maps_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\deeecb8704b09d3b0fa804a084ecb423\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\be6336c91afbabfd3e2b4da071caeb1e\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4582c6e67d8d6a9f6d2ffba0d2d1b625\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\740f926ec75d544fe1210d1e17b2510f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7059a612f5134ebe8b9480512f040fe8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8e4a7f9bfafb63d7d6be39ad08bd1702\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\5f68388e32820c91412c7c5b9cb95e4c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8185253d7763999b851c38323f386b73\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\573bcc37a15e567d5f6e5d6534f92d18\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\60a9cebb44f450adbda2e357e636eaac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e425e12d6af4a6799cf4bdd0177155a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8df2e4ff0e33e75f18882d457672f2c7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c8fc3a42070f55b65627c8a35494bd9d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2467a14dcb7839d1eea9159a6de4f6c2\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bf17092a2a12743f2ea3cb61fde625b8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a65c4ae8c714baaaa18379eda89f6a7b\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b0d35f606ef9ce8a50fd9d1753295ce0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fc60387cce8bcf7101e9c66056a91212\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\83d7208ef09b1ef213207629b87cd7c8\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\527076e1d7393e37afabf5340276c7f8\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2cb1e1469c15507bdaf7e9ad413246c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\53654fd0343730c64b133aff4fe1e44f\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e0c455209f33e65257ef1886e1d95c8d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1a53a1b58648b579241dbdde0062a413\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3a81b9ef1a1df8c955ba1fad7a460ba9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\213321454460ee4458a0f1d64e145f71\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c15c49e5769f02a0d05c371a5e254867\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f3e99bf6e928b72391b151b31e15900a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\afedc271c35ab3cc56f36515bfcc6d24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\75103535a27b28d71567e1c1d1d38e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a985e5a839eab47e0b7d11d3e6acf31a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\124986a6c923a380bf39926df6d0d840\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\29757d768353bb09a2c58e8a64857481\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\950487b1d7a94b8975aee636f15447c2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\49d2de6a8202319dc5d9e93fd0488c70\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
